<RecentFiles>
  <RecentFiles>
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:Web.config" caret="208" fromTop="7" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Styles/f:Site.css" caret="384" fromTop="5" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Styles/f:BibleThon.css" caret="1112" fromTop="42" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:BiblethonOrderEntry.aspx" caret="570" fromTop="15" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:Global.asax.cs" caret="93" fromTop="4" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:OrderDetails.aspx" caret="0" fromTop="0" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:Biblethon.Master" caret="533" fromTop="9" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:OrderDetails.aspx.cs" caret="1722" fromTop="43" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:BiblethonOrderEntry.aspx.cs" caret="2275" fromTop="21" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:EConnectModel.cs" caret="9102" fromTop="31" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:IBillingAddress.cs" caret="186" fromTop="7" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:IOfferLines.cs" caret="37" fromTop="2" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:IOrders.cs" caret="37" fromTop="2" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:IShippingAddress.cs" caret="252" fromTop="9" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:OfferLines.cs" caret="2290" fromTop="6" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:Orders.cs" caret="484" fromTop="18" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:ShippingAddress.cs" caret="1568" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:Web.config" caret="285" fromTop="7" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Styles/f:BibleThon.css" caret="8" fromTop="0" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:BiblethonOrderEntry.aspx" caret="1494" fromTop="18" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:Biblethon.Master" caret="2453" fromTop="9" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:Global.asax.cs" caret="93" fromTop="4" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:OrderDetails.aspx.cs" caret="1490" fromTop="27" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/f:BiblethonOrderEntry.aspx.cs" caret="14727" fromTop="19" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:EConnectModel.cs" caret="6580" fromTop="21" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:IBillingAddress.cs" caret="108" fromTop="4" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:IOfferLines.cs" caret="37" fromTop="2" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:IOrders.cs" caret="37" fromTop="2" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:IShippingAddress.cs" caret="235" fromTop="7" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:OfferLines.cs" caret="1430" fromTop="19" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:Orders.cs" caret="484" fromTop="21" />
    <File id="A4ACAE77-9DAD-42CF-9652-EBE9AEFC1556/d:Controller/f:ShippingAddress.cs" caret="3357" fromTop="49" />
  </RecentEdits>
</RecentFiles>
